// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   8: 819200 op, 926149500.00 ns, 1.1306 us/op
WorkloadActual   9: 819200 op, 935097000.00 ns, 1.1415 us/op
WorkloadActual  10: 819200 op, 950334700.00 ns, 1.1601 us/op

// AfterActualRun
WorkloadResult   1: 819200 op, 966346800.00 ns, 1.1796 us/op
WorkloadResult   2: 819200 op, 939660200.00 ns, 1.1470 us/op
WorkloadResult   3: 819200 op, 957581200.00 ns, 1.1689 us/op
WorkloadResult   4: 819200 op, 958316000.00 ns, 1.1698 us/op
WorkloadResult   5: 819200 op, 952091400.00 ns, 1.1622 us/op
WorkloadResult   6: 819200 op, 951754600.00 ns, 1.1618 us/op
WorkloadResult   7: 819200 op, 943196300.00 ns, 1.1514 us/op
WorkloadResult   8: 819200 op, 926122900.00 ns, 1.1305 us/op
WorkloadResult   9: 819200 op, 935070400.00 ns, 1.1414 us/op
WorkloadResult  10: 819200 op, 950308100.00 ns, 1.1600 us/op
// GC:  26 0 0 164233464 819200
// Threading:  2 0 819200

// AfterAll
// Benchmark Process 9968 has exited with code 0.

Mean = 1.157 μs, StdErr = 0.005 μs (0.40%), N = 10, StdDev = 0.015 μs
Min = 1.131 μs, Q1 = 1.148 μs, Median = 1.161 μs, Q3 = 1.167 μs, Max = 1.180 μs
IQR = 0.019 μs, LowerFence = 1.119 μs, UpperFence = 1.196 μs
ConfidenceInterval = [1.135 μs; 1.180 μs] (CI 99.9%), Margin = 0.022 μs (1.92% of Mean)
Skewness = -0.3, Kurtosis = 1.87, MValue = 2

// ** Remained 48 (76,2%) benchmark(s) to run. Estimated finish 2024-05-26 18:08 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1672 1592 --benchmarkName "ArrayBenchmarks.HeapSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 15 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HTRWPJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 155400.00 ns, 1.5540 us/op
WorkloadJitting  1: 100 op, 613500.00 ns, 6.1350 us/op

OverheadJitting  2: 1600 op, 133900.00 ns, 83.6875 ns/op
WorkloadJitting  2: 1600 op, 4087300.00 ns, 2.5546 us/op

WorkloadPilot    1: 1600 op, 3841400.00 ns, 2.4009 us/op
WorkloadPilot    2: 3200 op, 7831000.00 ns, 2.4472 us/op
WorkloadPilot    3: 6400 op, 15639400.00 ns, 2.4437 us/op
WorkloadPilot    4: 12800 op, 30717300.00 ns, 2.3998 us/op
WorkloadPilot    5: 25600 op, 62962000.00 ns, 2.4595 us/op
WorkloadPilot    6: 51200 op, 71118800.00 ns, 1.3890 us/op
WorkloadPilot    7: 102400 op, 127429400.00 ns, 1.2444 us/op
WorkloadPilot    8: 204800 op, 255698600.00 ns, 1.2485 us/op
WorkloadPilot    9: 409600 op, 507431400.00 ns, 1.2388 us/op

OverheadWarmup   1: 409600 op, 8000.00 ns, 0.0195 ns/op
OverheadWarmup   2: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadWarmup   3: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadWarmup   4: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadWarmup   5: 409600 op, 6800.00 ns, 0.0166 ns/op
OverheadWarmup   6: 409600 op, 7100.00 ns, 0.0173 ns/op
OverheadWarmup   7: 409600 op, 6900.00 ns, 0.0168 ns/op

OverheadActual   1: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual   2: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   3: 409600 op, 7500.00 ns, 0.0183 ns/op
OverheadActual   4: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   5: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual   6: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual   7: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadActual   8: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual   9: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual  10: 409600 op, 7100.00 ns, 0.0173 ns/op
OverheadActual  11: 409600 op, 11600.00 ns, 0.0283 ns/op
OverheadActual  12: 409600 op, 7100.00 ns, 0.0173 ns/op
OverheadActual  13: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadActual  14: 409600 op, 11400.00 ns, 0.0278 ns/op
OverheadActual  15: 409600 op, 6900.00 ns, 0.0168 ns/op

WorkloadWarmup   1: 409600 op, 509439500.00 ns, 1.2437 us/op
WorkloadWarmup   2: 409600 op, 508059800.00 ns, 1.2404 us/op
WorkloadWarmup   3: 409600 op, 507418500.00 ns, 1.2388 us/op
WorkloadWarmup   4: 409600 op, 507292000.00 ns, 1.2385 us/op
WorkloadWarmup   5: 409600 op, 511253900.00 ns, 1.2482 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 508688900.00 ns, 1.2419 us/op
WorkloadActual   2: 409600 op, 507679000.00 ns, 1.2395 us/op
WorkloadActual   3: 409600 op, 509398100.00 ns, 1.2436 us/op
WorkloadActual   4: 409600 op, 514637200.00 ns, 1.2564 us/op
WorkloadActual   5: 409600 op, 509928100.00 ns, 1.2449 us/op
WorkloadActual   6: 409600 op, 510180000.00 ns, 1.2456 us/op
WorkloadActual   7: 409600 op, 509272800.00 ns, 1.2433 us/op
WorkloadActual   8: 409600 op, 510610000.00 ns, 1.2466 us/op
WorkloadActual   9: 409600 op, 510775000.00 ns, 1.2470 us/op
WorkloadActual  10: 409600 op, 514331600.00 ns, 1.2557 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 508681700.00 ns, 1.2419 us/op
WorkloadResult   2: 409600 op, 507671800.00 ns, 1.2394 us/op
WorkloadResult   3: 409600 op, 509390900.00 ns, 1.2436 us/op
WorkloadResult   4: 409600 op, 509920900.00 ns, 1.2449 us/op
WorkloadResult   5: 409600 op, 510172800.00 ns, 1.2455 us/op
WorkloadResult   6: 409600 op, 509265600.00 ns, 1.2433 us/op
WorkloadResult   7: 409600 op, 510602800.00 ns, 1.2466 us/op
WorkloadResult   8: 409600 op, 510767800.00 ns, 1.2470 us/op
// GC:  6 0 0 41058552 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 18408 has exited with code 0.

Mean = 1.244 μs, StdErr = 0.001 μs (0.07%), N = 8, StdDev = 0.003 μs
Min = 1.239 μs, Q1 = 1.243 μs, Median = 1.244 μs, Q3 = 1.246 μs, Max = 1.247 μs
IQR = 0.003 μs, LowerFence = 1.239 μs, UpperFence = 1.250 μs
ConfidenceInterval = [1.239 μs; 1.249 μs] (CI 99.9%), Margin = 0.005 μs (0.39% of Mean)
Skewness = -0.48, Kurtosis = 1.82, MValue = 2

// ** Remained 47 (74,6%) benchmark(s) to run. Estimated finish 2024-05-26 18:08 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1632 1440 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 16 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MLIRKK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 159600.00 ns, 1.5960 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_16.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 3417
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_16.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 3282
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 2116 has exited with code -1.

// ** Remained 46 (73,0%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1632 1440 --benchmarkName "ArrayBenchmarks.QuickSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 17 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RRKYWX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 165800.00 ns, 3.3160 us/op
WorkloadJitting  1: 50 op, 682200.00 ns, 13.6440 us/op

OverheadJitting  2: 800 op, 147100.00 ns, 183.8750 ns/op
WorkloadJitting  2: 800 op, 1508100.00 ns, 1.8851 us/op

WorkloadPilot    1: 800 op, 1435800.00 ns, 1.7948 us/op
WorkloadPilot    2: 1600 op, 2881300.00 ns, 1.8008 us/op
WorkloadPilot    3: 3200 op, 5248400.00 ns, 1.6401 us/op
WorkloadPilot    4: 6400 op, 10746800.00 ns, 1.6792 us/op
WorkloadPilot    5: 12800 op, 21369000.00 ns, 1.6695 us/op
WorkloadPilot    6: 25600 op, 40667900.00 ns, 1.5886 us/op
WorkloadPilot    7: 51200 op, 76241100.00 ns, 1.4891 us/op
WorkloadPilot    8: 102400 op, 140963300.00 ns, 1.3766 us/op
WorkloadPilot    9: 204800 op, 279303200.00 ns, 1.3638 us/op
WorkloadPilot   10: 409600 op, 565977200.00 ns, 1.3818 us/op

OverheadWarmup   1: 409600 op, 14700.00 ns, 0.0359 ns/op
OverheadWarmup   2: 409600 op, 13900.00 ns, 0.0339 ns/op
OverheadWarmup   3: 409600 op, 15000.00 ns, 0.0366 ns/op
OverheadWarmup   4: 409600 op, 13900.00 ns, 0.0339 ns/op
OverheadWarmup   5: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadWarmup   6: 409600 op, 13400.00 ns, 0.0327 ns/op

OverheadActual   1: 409600 op, 14000.00 ns, 0.0342 ns/op
OverheadActual   2: 409600 op, 15400.00 ns, 0.0376 ns/op
OverheadActual   3: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual   4: 409600 op, 14200.00 ns, 0.0347 ns/op
OverheadActual   5: 409600 op, 15500.00 ns, 0.0378 ns/op
OverheadActual   6: 409600 op, 13900.00 ns, 0.0339 ns/op
OverheadActual   7: 409600 op, 13800.00 ns, 0.0337 ns/op
OverheadActual   8: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual   9: 409600 op, 14700.00 ns, 0.0359 ns/op
OverheadActual  10: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  11: 409600 op, 14300.00 ns, 0.0349 ns/op
OverheadActual  12: 409600 op, 13500.00 ns, 0.0330 ns/op
OverheadActual  13: 409600 op, 22600.00 ns, 0.0552 ns/op
OverheadActual  14: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  15: 409600 op, 15500.00 ns, 0.0378 ns/op
OverheadActual  16: 409600 op, 14600.00 ns, 0.0356 ns/op
OverheadActual  17: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  18: 409600 op, 15500.00 ns, 0.0378 ns/op
OverheadActual  19: 409600 op, 14100.00 ns, 0.0344 ns/op

WorkloadWarmup   1: 409600 op, 561189200.00 ns, 1.3701 us/op
WorkloadWarmup   2: 409600 op, 568002000.00 ns, 1.3867 us/op
WorkloadWarmup   3: 409600 op, 562234000.00 ns, 1.3726 us/op
WorkloadWarmup   4: 409600 op, 564075300.00 ns, 1.3771 us/op
WorkloadWarmup   5: 409600 op, 561106300.00 ns, 1.3699 us/op

// BeforeActualRun
