// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VMGUPF(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 187100.00 ns, 1.8710 us/op
WorkloadJitting  1: 100 op, 1598200.00 ns, 15.9820 us/op

OverheadJitting  2: 1600 op, 143200.00 ns, 89.5000 ns/op
WorkloadJitting  2: 1600 op, 1484000.00 ns, 927.5000 ns/op

WorkloadPilot    1: 1600 op, 1439500.00 ns, 899.6875 ns/op
WorkloadPilot    2: 3200 op, 2772700.00 ns, 866.4688 ns/op
WorkloadPilot    3: 6400 op, 5362900.00 ns, 837.9531 ns/op
WorkloadPilot    4: 12800 op, 10537000.00 ns, 823.2031 ns/op
WorkloadPilot    5: 25600 op, 21113600.00 ns, 824.7500 ns/op
WorkloadPilot    6: 51200 op, 41783200.00 ns, 816.0781 ns/op
WorkloadPilot    7: 102400 op, 79678400.00 ns, 778.1094 ns/op
WorkloadPilot    8: 204800 op, 149902300.00 ns, 731.9448 ns/op
WorkloadPilot    9: 409600 op, 293856400.00 ns, 717.4229 ns/op
WorkloadPilot   10: 819200 op, 588089000.00 ns, 717.8821 ns/op

OverheadWarmup   1: 819200 op, 13400.00 ns, 0.0164 ns/op
OverheadWarmup   2: 819200 op, 16100.00 ns, 0.0197 ns/op
OverheadWarmup   3: 819200 op, 16000.00 ns, 0.0195 ns/op
OverheadWarmup   4: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadWarmup   5: 819200 op, 15900.00 ns, 0.0194 ns/op
OverheadWarmup   6: 819200 op, 15900.00 ns, 0.0194 ns/op

OverheadActual   1: 819200 op, 16500.00 ns, 0.0201 ns/op
OverheadActual   2: 819200 op, 16500.00 ns, 0.0201 ns/op
OverheadActual   3: 819200 op, 13500.00 ns, 0.0165 ns/op
OverheadActual   4: 819200 op, 16800.00 ns, 0.0205 ns/op
OverheadActual   5: 819200 op, 13200.00 ns, 0.0161 ns/op
OverheadActual   6: 819200 op, 16400.00 ns, 0.0200 ns/op
OverheadActual   7: 819200 op, 16100.00 ns, 0.0197 ns/op
OverheadActual   8: 819200 op, 15400.00 ns, 0.0188 ns/op
OverheadActual   9: 819200 op, 12700.00 ns, 0.0155 ns/op
OverheadActual  10: 819200 op, 12700.00 ns, 0.0155 ns/op
OverheadActual  11: 819200 op, 16400.00 ns, 0.0200 ns/op
OverheadActual  12: 819200 op, 12800.00 ns, 0.0156 ns/op
OverheadActual  13: 819200 op, 15800.00 ns, 0.0193 ns/op
OverheadActual  14: 819200 op, 15400.00 ns, 0.0188 ns/op
OverheadActual  15: 819200 op, 15800.00 ns, 0.0193 ns/op
OverheadActual  16: 819200 op, 12800.00 ns, 0.0156 ns/op
OverheadActual  17: 819200 op, 16100.00 ns, 0.0197 ns/op
OverheadActual  18: 819200 op, 16600.00 ns, 0.0203 ns/op
OverheadActual  19: 819200 op, 12800.00 ns, 0.0156 ns/op
OverheadActual  20: 819200 op, 16000.00 ns, 0.0195 ns/op

WorkloadWarmup   1: 819200 op, 567438500.00 ns, 692.6740 ns/op
WorkloadWarmup   2: 819200 op, 579996800.00 ns, 708.0039 ns/op
WorkloadWarmup   3: 819200 op, 596467100.00 ns, 728.1093 ns/op
WorkloadWarmup   4: 819200 op, 581265400.00 ns, 709.5525 ns/op
WorkloadWarmup   5: 819200 op, 570982100.00 ns, 696.9996 ns/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 571164400.00 ns, 697.2222 ns/op
WorkloadActual   2: 819200 op, 561339200.00 ns, 685.2285 ns/op
WorkloadActual   3: 819200 op, 554829200.00 ns, 677.2817 ns/op
WorkloadActual   4: 819200 op, 572052900.00 ns, 698.3068 ns/op
WorkloadActual   5: 819200 op, 559484200.00 ns, 682.9641 ns/op
WorkloadActual   6: 819200 op, 560897300.00 ns, 684.6891 ns/op
WorkloadActual   7: 819200 op, 567783900.00 ns, 693.0956 ns/op
WorkloadActual   8: 819200 op, 561423000.00 ns, 685.3308 ns/op
WorkloadActual   9: 819200 op, 557124200.00 ns, 680.0833 ns/op
WorkloadActual  10: 819200 op, 574209700.00 ns, 700.9396 ns/op

// AfterActualRun
WorkloadResult   1: 819200 op, 571148600.00 ns, 697.2029 ns/op
WorkloadResult   2: 819200 op, 561323400.00 ns, 685.2092 ns/op
WorkloadResult   3: 819200 op, 554813400.00 ns, 677.2625 ns/op
WorkloadResult   4: 819200 op, 572037100.00 ns, 698.2875 ns/op
WorkloadResult   5: 819200 op, 559468400.00 ns, 682.9448 ns/op
WorkloadResult   6: 819200 op, 560881500.00 ns, 684.6698 ns/op
WorkloadResult   7: 819200 op, 567768100.00 ns, 693.0763 ns/op
WorkloadResult   8: 819200 op, 561407200.00 ns, 685.3115 ns/op
WorkloadResult   9: 819200 op, 557108400.00 ns, 680.0640 ns/op
WorkloadResult  10: 819200 op, 574193900.00 ns, 700.9203 ns/op
// GC:  5 0 0 32971096 819200
// Threading:  2 0 819200

// AfterAll
// Benchmark Process 21404 has exited with code 0.

Mean = 688.495 ns, StdErr = 2.605 ns (0.38%), N = 10, StdDev = 8.238 ns
Min = 677.262 ns, Q1 = 683.376 ns, Median = 685.260 ns, Q3 = 696.171 ns, Max = 700.920 ns
IQR = 12.795 ns, LowerFence = 664.183 ns, UpperFence = 715.364 ns
ConfidenceInterval = [676.041 ns; 700.949 ns] (CI 99.9%), Margin = 12.454 ns (1.81% of Mean)
Skewness = 0.23, Kurtosis = 1.34, MValue = 2

// ** Remained 25 (92,6%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1324 836 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SQFUQR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 155900.00 ns, 3.1180 us/op
WorkloadJitting  1: 50 op, 571700.00 ns, 11.4340 us/op

OverheadJitting  2: 800 op, 268500.00 ns, 335.6250 ns/op
WorkloadJitting  2: 800 op, 496900.00 ns, 621.1250 ns/op

WorkloadPilot    1: 800 op, 394700.00 ns, 493.3750 ns/op
WorkloadPilot    2: 1600 op, 691700.00 ns, 432.3125 ns/op
WorkloadPilot    3: 3200 op, 1191000.00 ns, 372.1875 ns/op
WorkloadPilot    4: 6400 op, 2179900.00 ns, 340.6094 ns/op
WorkloadPilot    5: 12800 op, 3988400.00 ns, 311.5937 ns/op
WorkloadPilot    6: 25600 op, 8267400.00 ns, 322.9453 ns/op
WorkloadPilot    7: 51200 op, 16097100.00 ns, 314.3965 ns/op
WorkloadPilot    8: 102400 op, 30735300.00 ns, 300.1494 ns/op
WorkloadPilot    9: 204800 op, 60013100.00 ns, 293.0327 ns/op
WorkloadPilot   10: 409600 op, 114624100.00 ns, 279.8440 ns/op
WorkloadPilot   11: 819200 op, 233512400.00 ns, 285.0493 ns/op
WorkloadPilot   12: 1638400 op, 452742800.00 ns, 276.3323 ns/op
WorkloadPilot   13: 3276800 op, 930665700.00 ns, 284.0166 ns/op

OverheadWarmup   1: 3276800 op, 120100.00 ns, 0.0367 ns/op
OverheadWarmup   2: 3276800 op, 119700.00 ns, 0.0365 ns/op
OverheadWarmup   3: 3276800 op, 119700.00 ns, 0.0365 ns/op
